ProductKey,ProductAlternateKey,EnglishProductName,StandardCost,Color,ModelName,EnglishDescription,Status,EnglishProductSubcategoryName,EnglishProductCategoryName
210,FR-R92B-58,"HL Road Frame - Black, 58",NULL,Black,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Current,Road Frames,Components
211,FR-R92R-58,"HL Road Frame - Red, 58",NULL,Red,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Current,Road Frames,Components
212,HL-U509-R,"Sport-100 Helmet, Red",12.0278,Red,Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",NULL,Helmets,Accessories
213,HL-U509-R,"Sport-100 Helmet, Red",13.8782,Red,Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",NULL,Helmets,Accessories
214,HL-U509-R,"Sport-100 Helmet, Red",13.0863,Red,Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",Current,Helmets,Accessories
215,HL-U509,"Sport-100 Helmet, Black",12.0278,Black,Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",NULL,Helmets,Accessories
216,HL-U509,"Sport-100 Helmet, Black",13.8782,Black,Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",NULL,Helmets,Accessories
217,HL-U509,"Sport-100 Helmet, Black",13.0863,Black,Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",Current,Helmets,Accessories
218,SO-B909-M,"Mountain Bike Socks, M",3.3963,White,Mountain Bike Socks,Combination of natural and synthetic fibers stays dry and provides just the right cushioning.,NULL,Socks,Clothing
219,SO-B909-L,"Mountain Bike Socks, L",3.3963,White,Mountain Bike Socks,Combination of natural and synthetic fibers stays dry and provides just the right cushioning.,NULL,Socks,Clothing
220,HL-U509-B,"Sport-100 Helmet, Blue",12.0278,Blue,Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",NULL,Helmets,Accessories
221,HL-U509-B,"Sport-100 Helmet, Blue",13.8782,Blue,Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",NULL,Helmets,Accessories
222,HL-U509-B,"Sport-100 Helmet, Blue",13.0863,Blue,Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",Current,Helmets,Accessories
223,CA-1098,AWC Logo Cap,5.7052,Multi,Cycling Cap,Traditional style with a flip-up brim; one-size fits all.,NULL,Caps,Clothing
224,CA-1098,AWC Logo Cap,5.2297,Multi,Cycling Cap,Traditional style with a flip-up brim; one-size fits all.,NULL,Caps,Clothing
225,CA-1098,AWC Logo Cap,6.9223,Multi,Cycling Cap,Traditional style with a flip-up brim; one-size fits all.,Current,Caps,Clothing
226,LJ-0192-S,"Long-Sleeve Logo Jersey, S",31.7244,Multi,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,NULL,Jerseys,Clothing
227,LJ-0192-S,"Long-Sleeve Logo Jersey, S",29.0807,Multi,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,NULL,Jerseys,Clothing
228,LJ-0192-S,"Long-Sleeve Logo Jersey, S",38.4923,Multi,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,Current,Jerseys,Clothing
229,LJ-0192-M,"Long-Sleeve Logo Jersey, M",31.7244,Multi,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,NULL,Jerseys,Clothing
230,LJ-0192-M,"Long-Sleeve Logo Jersey, M",29.0807,Multi,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,NULL,Jerseys,Clothing
231,LJ-0192-M,"Long-Sleeve Logo Jersey, M",38.4923,Multi,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,Current,Jerseys,Clothing
232,LJ-0192-L,"Long-Sleeve Logo Jersey, L",31.7244,Multi,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,NULL,Jerseys,Clothing
233,LJ-0192-L,"Long-Sleeve Logo Jersey, L",29.0807,Multi,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,NULL,Jerseys,Clothing
234,LJ-0192-L,"Long-Sleeve Logo Jersey, L",38.4923,Multi,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,Current,Jerseys,Clothing
235,LJ-0192-X,"Long-Sleeve Logo Jersey, XL",31.7244,Multi,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,NULL,Jerseys,Clothing
236,LJ-0192-X,"Long-Sleeve Logo Jersey, XL",29.0807,Multi,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,NULL,Jerseys,Clothing
237,LJ-0192-X,"Long-Sleeve Logo Jersey, XL",38.4923,Multi,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,Current,Jerseys,Clothing
238,FR-R92R-62,"HL Road Frame - Red, 62",747.9682,Red,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,NULL,Road Frames,Components
239,FR-R92R-62,"HL Road Frame - Red, 62",722.2568,Red,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,NULL,Road Frames,Components
240,FR-R92R-62,"HL Road Frame - Red, 62",868.6342,Red,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Current,Road Frames,Components
241,FR-R92R-44,"HL Road Frame - Red, 44",747.9682,Red,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,NULL,Road Frames,Components
242,FR-R92R-44,"HL Road Frame - Red, 44",722.2568,Red,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,NULL,Road Frames,Components
243,FR-R92R-44,"HL Road Frame - Red, 44",868.6342,Red,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Current,Road Frames,Components
244,FR-R92R-48,"HL Road Frame - Red, 48",747.9682,Red,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,NULL,Road Frames,Components
245,FR-R92R-48,"HL Road Frame - Red, 48",722.2568,Red,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,NULL,Road Frames,Components
246,FR-R92R-48,"HL Road Frame - Red, 48",868.6342,Red,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Current,Road Frames,Components
247,FR-R92R-52,"HL Road Frame - Red, 52",747.9682,Red,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,NULL,Road Frames,Components
248,FR-R92R-52,"HL Road Frame - Red, 52",722.2568,Red,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,NULL,Road Frames,Components
249,FR-R92R-52,"HL Road Frame - Red, 52",868.6342,Red,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Current,Road Frames,Components
250,FR-R92R-56,"HL Road Frame - Red, 56",747.9682,Red,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,NULL,Road Frames,Components
251,FR-R92R-56,"HL Road Frame - Red, 56",722.2568,Red,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,NULL,Road Frames,Components
252,FR-R92R-56,"HL Road Frame - Red, 56",868.6342,Red,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Current,Road Frames,Components
253,FR-R38B-58,"LL Road Frame - Black, 58",176.1997,Black,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",NULL,Road Frames,Components
254,FR-R38B-58,"LL Road Frame - Black, 58",170.1428,Black,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",NULL,Road Frames,Components
255,FR-R38B-58,"LL Road Frame - Black, 58",204.6251,Black,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Current,Road Frames,Components
256,FR-R38B-60,"LL Road Frame - Black, 60",176.1997,Black,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",NULL,Road Frames,Components
257,FR-R38B-60,"LL Road Frame - Black, 60",170.1428,Black,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",NULL,Road Frames,Components
258,FR-R38B-60,"LL Road Frame - Black, 60",204.6251,Black,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Current,Road Frames,Components
259,FR-R38B-62,"LL Road Frame - Black, 62",176.1997,Black,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",NULL,Road Frames,Components
260,FR-R38B-62,"LL Road Frame - Black, 62",170.1428,Black,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",NULL,Road Frames,Components
261,FR-R38B-62,"LL Road Frame - Black, 62",204.6251,Black,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Current,Road Frames,Components
262,FR-R38R-44,"LL Road Frame - Red, 44",181.4857,Red,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",NULL,Road Frames,Components
263,FR-R38R-44,"LL Road Frame - Red, 44",187.1571,Red,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",NULL,Road Frames,Components
264,FR-R38R-48,"LL Road Frame - Red, 48",181.4857,Red,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",NULL,Road Frames,Components
265,FR-R38R-48,"LL Road Frame - Red, 48",187.1571,Red,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",NULL,Road Frames,Components
266,FR-R38R-52,"LL Road Frame - Red, 52",181.4857,Red,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",NULL,Road Frames,Components
267,FR-R38R-52,"LL Road Frame - Red, 52",187.1571,Red,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",NULL,Road Frames,Components
268,FR-R38R-58,"LL Road Frame - Red, 58",181.4857,Red,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",NULL,Road Frames,Components
269,FR-R38R-58,"LL Road Frame - Red, 58",187.1571,Red,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",NULL,Road Frames,Components
270,FR-R38R-60,"LL Road Frame - Red, 60",181.4857,Red,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",NULL,Road Frames,Components
271,FR-R38R-60,"LL Road Frame - Red, 60",187.1571,Red,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",NULL,Road Frames,Components
272,FR-R38R-62,"LL Road Frame - Red, 62",181.4857,Red,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",NULL,Road Frames,Components
273,FR-R38R-62,"LL Road Frame - Red, 62",187.1571,Red,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",NULL,Road Frames,Components
274,FR-R72R-44,"ML Road Frame - Red, 44",352.1394,Red,ML Road Frame,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",NULL,Road Frames,Components
275,FR-R72R-48,"ML Road Frame - Red, 48",352.1394,Red,ML Road Frame,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",NULL,Road Frames,Components
276,FR-R72R-52,"ML Road Frame - Red, 52",352.1394,Red,ML Road Frame,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",NULL,Road Frames,Components
277,FR-R72R-58,"ML Road Frame - Red, 58",352.1394,Red,ML Road Frame,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",NULL,Road Frames,Components
278,FR-R72R-60,"ML Road Frame - Red, 60",352.1394,Red,ML Road Frame,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",NULL,Road Frames,Components
279,FR-R38B-44,"LL Road Frame - Black, 44",176.1997,Black,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",NULL,Road Frames,Components
280,FR-R38B-44,"LL Road Frame - Black, 44",170.1428,Black,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",NULL,Road Frames,Components
281,FR-R38B-44,"LL Road Frame - Black, 44",204.6251,Black,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Current,Road Frames,Components
282,FR-R38B-48,"LL Road Frame - Black, 48",176.1997,Black,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",NULL,Road Frames,Components
283,FR-R38B-48,"LL Road Frame - Black, 48",170.1428,Black,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",NULL,Road Frames,Components
284,FR-R38B-48,"LL Road Frame - Black, 48",204.6251,Black,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Current,Road Frames,Components
285,FR-R38B-52,"LL Road Frame - Black, 52",176.1997,Black,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",NULL,Road Frames,Components
286,FR-R38B-52,"LL Road Frame - Black, 52",170.1428,Black,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",NULL,Road Frames,Components
287,FR-R38B-52,"LL Road Frame - Black, 52",204.6251,Black,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Current,Road Frames,Components
288,FR-M94S-42,"HL Mountain Frame - Silver, 42",623.8403,Silver,HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,NULL,Mountain Frames,Components
289,FR-M94S-42,"HL Mountain Frame - Silver, 42",660.9142,Silver,HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,NULL,Mountain Frames,Components
290,FR-M94S-42,"HL Mountain Frame - Silver, 42",747.2002,Silver,HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Current,Mountain Frames,Components
291,FR-M94S-44,"HL Mountain Frame - Silver, 44",706.811,Silver,HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,NULL,Mountain Frames,Components
292,FR-M94S-52,"HL Mountain Frame - Silver, 48",706.811,Silver,HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,NULL,Mountain Frames,Components
293,FR-M94S-46,"HL Mountain Frame - Silver, 46",623.8403,Silver,HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,NULL,Mountain Frames,Components
294,FR-M94S-46,"HL Mountain Frame - Silver, 46",660.9142,Silver,HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,NULL,Mountain Frames,Components
295,FR-M94S-46,"HL Mountain Frame - Silver, 46",747.2002,Silver,HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Current,Mountain Frames,Components
296,FR-M94B-42,"HL Mountain Frame - Black, 42",617.0281,Black,HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,NULL,Mountain Frames,Components
297,FR-M94B-42,"HL Mountain Frame - Black, 42",653.6971,Black,HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,NULL,Mountain Frames,Components
298,FR-M94B-42,"HL Mountain Frame - Black, 42",739.041,Black,HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Current,Mountain Frames,Components
299,FR-M94B-44,"HL Mountain Frame - Black, 44",699.0928,Black,HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,NULL,Mountain Frames,Components
300,FR-M94B-48,"HL Mountain Frame - Black, 48",699.0928,Black,HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,NULL,Mountain Frames,Components
301,FR-M94B-46,"HL Mountain Frame - Black, 46",617.0281,Black,HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,NULL,Mountain Frames,Components
302,FR-M94B-46,"HL Mountain Frame - Black, 46",653.6971,Black,HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,NULL,Mountain Frames,Components
303,FR-M94B-46,"HL Mountain Frame - Black, 46",739.041,Black,HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Current,Mountain Frames,Components
304,FR-M94B-38,"HL Mountain Frame - Black, 38",617.0281,Black,HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,NULL,Mountain Frames,Components
305,FR-M94B-38,"HL Mountain Frame - Black, 38",653.6971,Black,HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,NULL,Mountain Frames,Components
306,FR-M94B-38,"HL Mountain Frame - Black, 38",739.041,Black,HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Current,Mountain Frames,Components
307,FR-M94S-38,"HL Mountain Frame - Silver, 38",623.8403,Silver,HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,NULL,Mountain Frames,Components
308,FR-M94S-38,"HL Mountain Frame - Silver, 38",660.9142,Silver,HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,NULL,Mountain Frames,Components
309,FR-M94S-38,"HL Mountain Frame - Silver, 38",747.2002,Silver,HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Current,Mountain Frames,Components
310,BK-R93R-62,"Road-150 Red, 62",2171.2942,Red,Road-150,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.",NULL,Road Bikes,Bikes
311,BK-R93R-44,"Road-150 Red, 44",2171.2942,Red,Road-150,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.",NULL,Road Bikes,Bikes
312,BK-R93R-48,"Road-150 Red, 48",2171.2942,Red,Road-150,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.",NULL,Road Bikes,Bikes
313,BK-R93R-52,"Road-150 Red, 52",2171.2942,Red,Road-150,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.",NULL,Road Bikes,Bikes
314,BK-R93R-56,"Road-150 Red, 56",2171.2942,Red,Road-150,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.",NULL,Road Bikes,Bikes
315,BK-R68R-58,"Road-450 Red, 58",884.7083,Red,Road-450,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.",NULL,Road Bikes,Bikes
316,BK-R68R-60,"Road-450 Red, 60",884.7083,Red,Road-450,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.",NULL,Road Bikes,Bikes
317,BK-R68R-44,"Road-450 Red, 44",884.7083,Red,Road-450,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.",NULL,Road Bikes,Bikes
318,BK-R68R-48,"Road-450 Red, 48",884.7083,Red,Road-450,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.",NULL,Road Bikes,Bikes
319,BK-R68R-52,"Road-450 Red, 52",884.7083,Red,Road-450,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.",NULL,Road Bikes,Bikes
320,BK-R50R-58,"Road-650 Red, 58",413.1463,Red,Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",NULL,Road Bikes,Bikes
321,BK-R50R-58,"Road-650 Red, 58",486.7066,Red,Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",NULL,Road Bikes,Bikes
322,BK-R50R-60,"Road-650 Red, 60",413.1463,Red,Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",NULL,Road Bikes,Bikes
323,BK-R50R-60,"Road-650 Red, 60",486.7066,Red,Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",NULL,Road Bikes,Bikes
324,BK-R50R-62,"Road-650 Red, 62",413.1463,Red,Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",NULL,Road Bikes,Bikes
325,BK-R50R-62,"Road-650 Red, 62",486.7066,Red,Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",NULL,Road Bikes,Bikes
